User ID,Gender,age,Purchased,Purchased_Reversed
15624510,Male,24,0,1
15810944,Male,21,0,1
15668575,Female,21,0,1
15603246,Female,24,0,1
15804002,Male,19,0,1
15728773,Male,32,0,1
15598044,Female,38,0,1
15694829,Female,49,1,0
15600575,Male,39,0,1
15727311,Female,21,0,1
15570769,Female,32,0,1
15606274,Female,32,0,1
15746139,Male,22,0,1
15704987,Male,26,0,1
15628972,Male,25,0,1
15697686,Male,19,0,1
15733883,Male,45,1,0
15617482,Male,59,1,0
15704583,Male,38,1,0
15621083,Female,51,1,0
15649487,Male,43,1,0
15736760,Female,42,1,0
15714658,Male,57,1,0
15599081,Female,60,1,0
15705113,Male,41,1,0
15631159,Male,51,1,0
15792818,Male,41,1,0
15633531,Female,38,1,0
15744529,Male,40,0,1
15669656,Male,17,0,1
15581198,Male,26,0,1
15729054,Female,49,1,0
15573452,Female,17,0,1
15776733,Female,34,0,1
15724858,Male,40,0,1
15713144,Male,44,0,1
15690188,Female,41,0,1
15689425,Male,24,0,1
15671766,Female,21,0,1
15782806,Female,27,0,1
15764419,Female,19,0,1
15591915,Female,35,0,1
15772798,Male,18,0,1
15792008,Male,28,0,1
15715541,Female,24,0,1
15639277,Male,41,0,1
15798850,Male,31,0,1
15776348,Female,43,0,1
15727696,Male,48,1,0
15793813,Female,22,0,1
15694395,Female,26,0,1
15764195,Female,18,0,1
15744919,Female,25,0,1
15671655,Female,33,0,1
15654901,Female,27,0,1
15649136,Female,20,0,1
15775562,Female,44,0,1
15807481,Male,42,0,1
15642885,Male,36,0,1
15789109,Female,30,0,1
15814004,Male,28,0,1
15673619,Male,32,0,1
15595135,Female,38,0,1
15583681,Male,57,1,0
15605000,Female,29,0,1
15718071,Male,34,0,1
15679760,Male,29,0,1
15654574,Female,22,0,1
15577178,Female,33,0,1
15595324,Female,26,0,1
15756932,Male,21,0,1
15726358,Female,39,0,1
15595228,Female,42,0,1
15782530,Female,32,0,1
15592877,Male,26,0,1
15651983,Male,40,1,0
15746737,Male,43,0,1
15774179,Female,43,0,1
15667265,Female,23,0,1
15655123,Female,36,0,1
15595917,Male,33,0,1
15668385,Male,24,0,1
15709476,Male,35,0,1
15711218,Male,29,0,1
15798659,Female,25,0,1
