Date,Price,Open,High,Low,Change %
4-May-21,15.62,15.685,15.7175,15.6275,0.06%
5-May-21,15.62,15.66,15.7,15.6287,0.00%
6-May-21,15.62,15.67,15.7145,15.645,0.00%
10-May-21,15.62,15.65,15.7137,15.6488,0.00%
11-May-21,15.63,15.67,15.715,15.6495,0.06%
13-May-21,15.61,15.66,15.66,15.66,-0.13%
14-May-21,15.61,15.66,15.66,15.66,0.00%
15-May-21,15.69,15.66,15.71,15.66,0.51%
17-May-21,15.65,15.67,15.7199,15.65,-0.25%
18-May-21,15.63,15.68,15.7198,15.6585,-0.13%
19-May-21,15.63,15.67,15.7194,15.65,0.00%
20-May-21,15.63,15.66,15.74,15.65,0.00%
21-May-21,15.61,15.66,15.66,15.66,-0.13%
24-May-21,15.62,15.67,15.7095,15.6497,0.06%
25-May-21,15.62,15.65,15.71,15.6488,0.00%
26-May-21,15.64,15.65,15.71,15.6497,0.13%
27-May-21,15.63,15.65,15.7175,15.65,-0.06%
28-May-21,15.61,15.66,15.66,15.66,-0.13%
31-May-21,15.66,15.68,15.7195,15.6587,0.32%
1-Jun-21,15.63,15.66,15.715,15.6575,-0.19%
2-Jun-21,15.64,15.66,15.725,15.6597,0.06%
3-Jun-21,15.64,15.67,15.7275,15.665,0.00%
7-Jun-21,15.64,15.69,15.7295,15.6687,0.00%
8-Jun-21,15.6,15.67,15.725,15.6438,-0.26%
9-Jun-21,15.64,15.65,15.7095,15.645,0.26%
10-Jun-21,15.62,15.66,15.7175,15.625,-0.13%
11-Jun-21,15.59,15.64,15.64,15.64,-0.19%
12-Jun-21,15.6,15.65,15.65,15.65,0.06%
14-Jun-21,15.62,15.655,15.6987,15.6275,0.13%
15-Jun-21,15.64,15.63,15.69,15.6295,0.13%
16-Jun-21,15.6,15.63,15.6875,15.6298,-0.26%
17-Jun-21,15.63,15.65,15.6895,15.6298,0.19%
18-Jun-21,15.6,15.65,15.65,15.65,-0.19%
21-Jun-21,15.61,15.63,15.705,15.63,0.06%
22-Jun-21,15.65,15.64,15.695,15.6392,0.26%
23-Jun-21,15.61,15.68,15.7,15.64,-0.26%
24-Jun-21,15.62,15.66,15.71,15.64,0.06%
25-Jun-21,15.62,15.67,15.67,15.67,0.00%
26-Jun-21,15.62,15.67,15.67,15.67,0.00%
28-Jun-21,15.62,15.67,15.709,15.65,0.00%
29-Jun-21,15.62,15.65,15.7063,15.65,0.00%
30-Jun-21,15.66,15.66,15.7175,15.65,0.26%
2-Jul-21,15.62,15.68,15.68,15.67,-0.26%
5-Jul-21,15.63,15.68,15.725,15.6595,0.06%
6-Jul-21,15.64,15.68,15.725,15.66,0.06%
7-Jul-21,15.62,15.685,15.73,15.6637,-0.13%
8-Jul-21,15.64,15.67,15.73,15.655,0.13%
10-Jul-21,15.64,15.69,15.69,15.69,0.00%
12-Jul-21,15.63,15.69,15.7292,15.66,-0.06%
13-Jul-21,15.64,15.69,15.7295,15.6685,0.06%
14-Jul-21,15.66,15.69,15.7288,15.66,0.13%
15-Jul-21,15.67,15.68,15.7312,15.655,0.06%
19-Jul-21,15.62,15.67,15.67,15.67,-0.32%
20-Jul-21,15.62,15.67,15.67,15.67,0.00%
21-Jul-21,15.62,15.67,15.67,15.67,0.00%
22-Jul-21,15.62,15.67,15.67,15.67,0.00%
23-Jul-21,15.62,15.67,15.67,15.67,0.00%
26-Jul-21,15.64,15.69,15.7299,15.66,0.13%
27-Jul-21,15.64,15.67,15.725,15.6687,0.00%
28-Jul-21,15.65,15.69,15.74,15.67,0.06%
29-Jul-21,15.67,15.7,15.7395,15.67,0.13%
2-Aug-21,15.65,15.68,15.739,15.665,-0.13%
3-Aug-21,15.65,15.7,15.739,15.67,0.00%
