area,bedrooms,bathrooms,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,furnishingstatus,price
7420,4,2,yes,no,no,no,yes,2,furnished,13300
8960,4,4,yes,no,no,no,yes,3,furnished,12250
9960,3,2,yes,no,yes,no,no,2,semi-furnished,12250
7500,4,2,yes,no,yes,no,yes,3,furnished,12215
7420,4,1,yes,yes,yes,no,yes,2,furnished,11410
7500,3,3,yes,no,yes,no,yes,2,semi-furnished,10850
8580,4,3,yes,no,no,no,yes,2,semi-furnished,10150
16200,5,3,yes,no,no,no,no,0,unfurnished,10150
8100,4,1,yes,yes,yes,no,yes,2,furnished,9870
5750,3,2,yes,yes,no,no,yes,1,unfurnished,9800
13200,3,1,yes,no,yes,no,yes,2,furnished,9800
6000,4,3,yes,yes,yes,yes,no,2,semi-furnished,9681
6550,4,2,yes,no,no,no,yes,1,semi-furnished,9310
3500,4,2,yes,no,no,yes,no,2,furnished,9240
7800,3,2,yes,no,no,no,no,0,semi-furnished,9240
6000,4,1,yes,no,yes,no,no,2,semi-furnished,9100
6600,4,2,yes,yes,yes,no,yes,1,unfurnished,9100
8500,3,2,yes,no,no,no,yes,2,furnished,8960
4600,3,2,yes,yes,no,no,yes,2,furnished,8890
6420,3,2,yes,no,no,no,yes,1,semi-furnished,8855
4320,3,1,yes,no,yes,yes,no,2,semi-furnished,8750
7155,3,2,yes,yes,yes,no,yes,2,unfurnished,8680
8050,3,1,yes,yes,yes,no,yes,1,furnished,8645
4560,3,2,yes,yes,yes,no,yes,1,furnished,8645
8800,3,2,yes,no,no,no,yes,2,furnished,8575
6540,4,2,yes,yes,yes,no,yes,2,furnished,8540
6000,3,2,yes,yes,yes,no,yes,0,semi-furnished,8463
8875,3,1,yes,no,no,no,no,1,semi-furnished,8400
7950,5,2,yes,no,yes,yes,no,2,unfurnished,8400
5500,4,2,yes,no,yes,no,yes,1,semi-furnished,8400
7475,3,2,yes,no,no,no,yes,2,unfurnished,8400
7000,3,1,yes,no,no,no,yes,2,semi-furnished,8400
4880,4,2,yes,no,no,no,yes,1,furnished,8295
5960,3,3,yes,yes,yes,no,no,1,unfurnished,8190
6840,5,1,yes,yes,yes,no,yes,1,furnished,8120
7000,3,2,yes,no,no,no,yes,2,furnished,8080.94
7482,3,2,yes,no,no,yes,no,1,furnished,8043
9000,4,2,yes,no,no,no,yes,2,furnished,7980
6000,3,1,yes,yes,no,no,yes,2,unfurnished,7962.5
6000,4,2,yes,no,no,no,yes,1,semi-furnished,7910
6550,3,1,yes,no,yes,no,yes,0,furnished,7875
6360,3,2,yes,no,no,no,yes,0,furnished,7840
6480,3,2,yes,no,no,no,yes,2,unfurnished,7700
6000,4,2,yes,no,no,no,no,2,semi-furnished,7700
6000,4,2,yes,no,no,no,yes,1,furnished,7560
6000,3,2,yes,no,no,no,yes,0,semi-furnished,7560
6000,3,2,yes,no,no,no,yes,1,furnished,7525
6600,3,1,yes,no,no,no,yes,3,furnished,7490
4300,3,2,yes,no,yes,no,no,1,unfurnished,7455
7440,3,2,yes,yes,yes,no,yes,0,semi-furnished,7420
7440,3,2,yes,no,no,no,no,1,unfurnished,7420
6325,3,1,yes,no,no,no,yes,1,unfurnished,7420
6000,4,2,yes,yes,no,no,yes,1,furnished,7350
5150,3,2,yes,no,no,no,yes,2,semi-furnished,7350
6000,3,2,yes,yes,no,no,yes,1,semi-furnished,7350
6000,3,1,yes,no,no,no,yes,1,unfurnished,7350
11440,4,1,yes,no,yes,no,no,1,semi-furnished,7343
9000,4,2,yes,yes,no,no,yes,1,furnished,7245
7680,4,2,yes,yes,no,no,yes,1,semi-furnished,7210
6000,3,2,yes,yes,no,no,yes,1,furnished,7210
6000,3,2,yes,yes,no,no,no,1,semi-furnished,7140
