weight_KG,Age,EstimatedSalary_K$,Purchased
76,24,19,0
71,21,20,0
108,21,43,0
110,24,57,0
95,19,76,0
105,32,58,0
81,38,84,0
106,49,150,1
71,39,33,0
110,21,65,0
75,32,80,0
69,32,52,0
93,22,86,0
83,26,18,0
96,25,82,0
70,19,80,0
62,45,25,1
74,59,26,1
99,38,28,1
106,51,29,1
61,43,22,1
93,42,49,1
77,57,41,1
108,60,22,1
107,41,23,1
110,51,20,1
95,41,28,1
110,38,30,1
64,40,43,0
89,17,18,0
78,26,74,0
77,49,137,1
101,17,16,0
107,34,44,0
78,40,90,0
110,44,27,0
96,41,28,0
105,24,49,0
70,21,72,0
80,27,31,0
93,19,17,0
105,35,51,0
63,18,108,0
69,28,15,0
67,24,84,0
82,41,20,0
106,31,79,0
86,43,54,0
104,48,135,1
104,22,89,0
97,26,32,0
77,18,44,0
88,25,83,0
68,33,23,0
68,27,58,0
91,20,55,0
86,44,48,0
78,42,79,0
88,36,18,0
96,30,117,0
68,28,20,0
108,32,87,0
89,38,66,0
91,57,120,1
71,29,83,0
75,34,58,0
92,29,19,0
86,22,82,0
83,33,63,0
75,26,68,0
65,21,80,0
67,39,27,0
95,42,23,0
107,32,113,0
71,26,18,0
109,40,112,1
97,43,52,0
61,43,27,0
88,23,87,0
99,36,17,0
101,33,80,0
102,24,42,0
101,35,49,0
94,29,88,0
106,25,62,0
92,53,118,1
91,31,55,0
109,37,85,0
90,30,81,0
63,43,50,0
85,24,81,0
94,33,116,0
66,20,15,0
103,22,28,0
74,37,83,0
78,30,44,0
108,34,25,0
89,41,123,1
106,40,73,0
67,30,37,0
85,38,88,0
76,42,59,0
74,42,86,0
107,41,149,1
98,31,21,0
60,33,72,0
97,41,35,0
61,23,89,0
74,45,86,0
80,21,80,0
88,22,71,0
109,39,71,0
74,41,61,0
88,34,55,0
85,17,80,0
86,37,57,0
67,17,75,0
71,37,52,0
99,30,59,0
88,27,59,0
62,43,75,0
108,43,72,0
62,25,75,0
70,45,53,0
95,37,51,0
61,23,61,0
75,25,65,0
81,41,32,0
99,36,17,0
66,43,84,0
71,25,58,0
75,25,31,0
103,17,87,0
61,30,68,0
95,36,55,0
60,25,63,0
75,21,82,0
63,46,107,1
97,26,59,0
96,31,25,0
94,28,85,0
60,28,68,0
98,27,59,0
73,29,89,0
