Duration__in_seconds_,Q3_8,Q1_1,Q1_2,Q1_3,Q1_4,Q1_5,Q1_6,Q1_7,Q1_8,Q1_9,Stress_level_Slider,Q16,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q6_6,Student_edu_status,Q8,Gender,Q1_1R,Q1_6R,MENTAL_STRESS,MENTAL_WELLBEING,SELECTED,ResponseId,Q3_10_TEXT,Q4_10_TEXT
232.0,,4.0,6.0,6.0,6.0,3.0,3.0,7.0,3.0,6.0,50.0,3.0,0.0,4.0,4.0,4.0,1.0,1.0,1.0,1.0,0.0,4.0,4.0,31.0,19.0,2.0,R_1K9eumAJurLjLYN,,
223.0,,5.0,3.0,0.0,0.0,6.0,0.0,7.0,5.0,5.0,70.0,3.0,5.0,3.0,2.0,2.0,2.0,0.0,1.0,0.0,0.0,5.0,6.0,41.0,30.0,4.0,R_2cBIXHTtLxqup7b,,
168.0,,0.0,6.0,5.0,4.0,3.0,2.0,0.0,4.0,4.0,42.0,0.0,0.0,4.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,6.0,8.0,46.0,21.0,2.0,R_XoinmK1RCdtcC8F,,
184.0,,0.0,1.0,5.0,7.0,4.0,2.0,7.0,6.0,7.0,81.0,0.0,3.0,2.0,3.0,0.0,5.0,5.0,0.0,1.0,0.0,6.0,8.0,57.0,34.0,4.0,R_1da9LE9L96iE72e,,
189.0,,3.0,4.0,3.0,4.0,7.0,4.0,7.0,2.0,1.0,72.0,3.0,0.0,6.0,1.0,5.0,2.0,0.0,1.0,1.0,1.0,8.0,5.0,50.0,26.0,4.0,R_1q3elJboQWn8JdL,The current world political and social situation.,
215.0,,7.0,3.0,1.0,0.0,4.0,2.0,3.0,3.0,6.0,18.0,0.0,4.0,1.0,1.0,4.0,2.0,0.0,1.0,1.0,0.0,3.0,8.0,38.0,20.0,3.0,R_3NUvlRg0fUPBbgS,,
189.0,,5.0,4.0,7.0,4.0,7.0,5.0,4.0,5.0,7.0,70.0,3.0,2.0,3.0,3.0,2.0,3.0,0.0,0.0,1.0,0.0,5.0,7.0,56.0,29.0,4.0,R_1JOSGaSiDgPjsqD,,
212.0,,5.0,0.0,2.0,2.0,0.0,5.0,0.0,3.0,4.0,41.0,0.0,3.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,1.0,5.0,7.0,34.0,25.0,2.0,R_UrWdSxbyLALVl7j,,
347.0,,6.0,7.0,5.0,5.0,3.0,3.0,0.0,2.0,5.0,20.0,0.0,0.0,1.0,1.0,0.0,2.0,6.0,0.0,0.0,0.0,7.0,4.0,40.0,21.0,2.0,R_2dgtzwi8V2NzXyI,,
140.0,,6.0,1.0,3.0,7.0,7.0,1.0,1.0,1.0,1.0,91.0,3.0,5.0,3.0,3.0,5.0,5.0,5.0,1.0,1.0,0.0,7.0,9.0,64.0,38.0,4.0,R_2vdF5ugiXlXUfye,,
104.0,,2.0,1.0,1.0,4.0,4.0,1.0,5.0,7.0,7.0,100.0,3.0,5.0,3.0,1.0,5.0,0.0,6.0,0.0,1.0,0.0,9.0,9.0,65.0,28.0,2.0,R_2ykJJn2s75FYfLo,,
