car_ID,horsepower,wheelbase,carlength,carwidth,carheight,enginesize,compressionratio,peakrpm,citympg,highwaympg,enginelocation,fueltype,drivewheel,carbody,doornumber,aspiration,enginetype,cylindernumber,price,CarName
99.0,69.0,95.1,162.4,63.8,53.3,97.0,9.4,5200.0,31.0,37.0,front,gas,fwd,hardtop,two,std,ohc,four,8249.0,nissan clipper
150.0,111.0,96.9,173.6,65.4,54.9,108.0,7.7,4800.0,23.0,23.0,front,gas,4wd,wagon,four,turbo,ohcf,four,11694.0,subaru dl
106.0,200.0,91.3,170.7,67.9,49.7,181.0,7.8,5200.0,17.0,23.0,front,gas,rwd,hatchback,two,turbo,ohcv,six,19699.0,nissan kicks
186.0,85.0,97.3,171.7,65.5,55.7,109.0,9.0,5250.0,27.0,34.0,front,gas,fwd,sedan,four,std,ohc,four,8195.0,volkswagen type 3
46.0,70.0,94.5,155.9,63.6,52.0,90.0,9.6,5400.0,38.0,43.0,front,gas,fwd,sedan,four,std,ohc,four,8916.5,isuzu D-Max V-Cross
129.0,207.0,89.5,168.9,65.0,51.6,194.0,9.5,5900.0,17.0,25.0,rear,gas,rwd,convertible,two,std,ohcf,six,37028.0,porsche boxter
16.0,182.0,103.5,189.0,66.9,55.7,209.0,8.0,5400.0,16.0,22.0,front,gas,rwd,sedan,four,std,ohc,six,30760.0,bmw x4
98.0,69.0,94.5,170.2,63.8,53.5,97.0,9.4,5200.0,31.0,37.0,front,gas,fwd,wagon,four,std,ohc,four,7999.0,nissan note
130.0,288.0,98.4,175.7,72.3,50.5,203.0,10.0,5750.0,17.0,28.0,front,gas,rwd,hatchback,two,std,dohcv,eight,31400.5,porsche cayenne
89.0,116.0,96.3,172.4,65.4,51.6,110.0,7.5,5500.0,23.0,30.0,front,gas,fwd,sedan,four,std,ohc,four,9279.0,mitsubishi mirage g4
59.0,135.0,95.3,169.0,65.7,49.6,80.0,9.4,6000.0,16.0,23.0,front,gas,rwd,hatchback,two,std,rotor,two,15645.0,mazda glc 4
122.0,68.0,93.7,167.3,63.8,50.8,90.0,9.4,5500.0,31.0,38.0,front,gas,fwd,sedan,four,std,ohc,four,6692.0,plymouth satellite custom (sw)
66.0,120.0,104.9,175.0,66.1,54.4,140.0,8.0,5000.0,19.0,27.0,front,gas,rwd,sedan,four,std,ohc,four,18280.0,mazda glc
116.0,97.0,107.9,186.7,68.4,56.7,120.0,8.4,5000.0,19.0,24.0,front,gas,rwd,sedan,four,std,l,four,16630.0,peugeot 504
