Area_sqft,bedrooms,baths,age,occupancy,pool,style,fireplace,waterfront,dom,price
741,1,1,18,1,1,1,1,0,6,66500
741,1,1,18,2,1,1,0,0,23,66000
790,1,1,18,1,0,1,1,0,8,68500
2783,2,2,18,1,0,1,1,0,50,102000
1165,2,1,35,2,0,1,0,0,190,54000
2331,2,2,25,1,0,1,1,0,86,143000
1228,2,2,25,3,0,1,1,0,123,98900
1228,2,2,25,2,0,1,1,0,137,98350
1228,2,2,25,2,0,1,1,0,168,98847
1228,2,2,25,2,0,1,1,0,135,98900
1228,2,2,25,2,0,1,1,0,132,101313
1520,2,2,18,1,0,1,0,0,33,125000
1440,2,2,25,3,0,1,1,0,113,62500
1001,2,2,25,1,0,1,0,0,96,92000
1438,2,1,45,1,0,1,0,0,30,120000
956,2,1,35,2,0,1,0,0,51,23000
1080,2,1,63,2,0,1,0,0,8,22654
1745,2,1,45,1,0,1,0,0,41,95000
971,2,1,45,2,0,1,0,0,176,64900
1303,2,1,45,2,0,1,0,0,329,75000
1590,2,1,35,2,0,1,0,0,65,68000
933,2,1,45,2,0,1,0,0,3,23000
850,2,1,63,2,0,1,0,0,4,40101
2332,2,2,25,1,0,1,0,0,66,93000
1562,2,1,35,2,0,1,0,0,83,58500
1452,3,2,18,2,0,1,0,0,14,103500
2890,3,2,25,1,1,1,1,0,15,102565
2419,3,2,18,2,0,1,0,0,46,97900
1808,3,2,18,1,0,1,0,0,7,99000
1396,3,2,35,1,0,1,0,0,27,82000
2216,3,2,5,1,0,1,1,0,11,171500
1425,3,2,18,2,0,1,1,0,0,135900
2291,3,2,25,2,0,1,1,0,7,80001
2024,3,2,5,2,0,1,1,1,10,136000
2560,3,2,2,1,0,1,1,0,149,167500
2246,3,2,5,2,0,1,1,0,97,134000
5814,3,3,63,1,0,1,1,1,3,270000
3835,3,2,63,2,0,1,1,0,48,315000
2870,3,2,13,1,0,1,1,0,32,207000
3128,3,2,63,1,0,1,1,0,37,197500
3060,3,2,45,1,0,1,0,0,7,335000
2918,3,3,63,2,0,1,1,0,263,219000
1936,3,2,45,1,0,1,1,0,11,189900
2610,3,1,45,1,0,1,0,0,77,79900
2446,3,2,45,1,0,1,0,0,70,123400
2590,3,2,45,2,0,1,0,0,21,123000
2910,3,2,45,2,0,1,0,0,45,130500
1304,3,2,45,2,0,1,0,0,22,128000
1342,3,1,35,2,0,1,0,0,380,68000
1090,3,1,35,2,0,1,0,0,168,62000
2989,3,2,45,1,0,1,0,0,50,124000
2191,3,1,45,2,0,1,0,0,32,50000
1393,3,1,45,1,0,1,0,0,43,89900
1912,3,2,45,1,0,1,0,0,8,125000
2126,3,2,45,1,0,1,1,0,66,147000
2666,3,2,45,1,0,1,1,0,10,246000
1286,3,1,35,2,0,1,0,0,25,76000
2135,3,2,25,2,0,1,1,0,46,135000
1400,3,2,35,1,0,1,0,0,26,85000
2272,3,2,35,2,0,1,1,0,34,124900
1956,3,1,35,1,0,1,1,0,34,98900
1644,3,2,35,1,0,1,0,0,24,120000
2692,3,2,35,1,1,1,0,0,57,134000
2707,3,2,25,1,0,1,0,0,21,115495
1404,3,2,45,1,0,1,0,0,32,81900
1111,3,1,35,1,0,1,0,0,1,34000
1519,3,1,35,1,0,1,1,0,20,91500
2100,3,2,25,2,0,1,0,0,17,109200
1370,3,1,35,2,0,1,0,0,49,42000
1819,3,2,35,2,0,1,0,0,5,110000
2545,3,2,35,1,0,1,0,0,92,142000
1511,3,1,25,1,0,1,0,0,6,79900
2403,3,2,25,1,0,1,1,0,80,134900
2468,3,2,25,1,0,1,1,0,30,130000
2367,3,2,25,2,0,1,1,0,85,125000
2461,3,3,25,1,1,1,0,0,51,108000
2496,3,2,25,1,0,1,1,0,9,133000
2301,3,2,25,1,0,1,1,0,15,126000
2200,3,2,25,1,0,1,1,0,26,121900
2453,3,2,25,1,0,1,1,0,52,116000
2876,3,2,25,1,0,1,1,0,44,135000
2523,3,2,25,1,0,1,1,0,31,150000
2534,3,2,25,1,0,1,1,0,130,136400
1790,3,2,25,1,0,1,1,0,11,97500
2703,3,2,25,1,0,1,1,0,39,141000
2495,3,2,18,1,0,1,1,0,68,185000
2009,3,2,35,1,0,1,1,0,112,127000
2824,3,2,25,1,0,1,1,0,73,290000
1485,3,2,25,2,0,1,1,0,89,95700
3266,3,2,25,2,0,1,1,0,8,139900
1358,3,2,25,1,0,1,1,0,35,97500
1337,3,1,25,1,0,1,1,0,121,90900
1411,3,1,25,2,0,1,1,0,13,72500
1965,3,2,25,1,0,1,1,0,11,137500
1843,3,2,18,1,0,1,0,0,5,116000
1897,3,2,13,2,0,1,1,0,140,121500
2486,3,2,18,1,0,1,0,0,7,149900
1467,3,2,18,1,0,1,1,0,78,99000
1453,3,2,18,1,0,1,0,0,8,100000
3157,3,2,18,1,0,1,1,0,21,208000
1296,3,2,18,3,0,1,1,0,60,130000
1800,3,2,25,2,0,1,0,0,35,102500
3264,3,2,18,1,1,1,1,0,5,190000
1996,3,2,18,1,0,1,1,0,17,119400
3453,3,2,13,1,0,1,1,0,2,212500
3682,3,2,13,1,0,1,1,0,8,263000
1879,3,2,13,1,0,1,1,0,72,125000
2071,3,2,13,1,0,1,1,0,16,125000
2132,3,2,13,1,0,1,1,0,60,206500
1979,3,2,8,1,0,1,1,0,22,117500
2469,3,2,8,2,0,1,1,0,19,175000
2681,3,2,8,1,0,1,1,1,56,192500
1615,3,2,8,2,0,1,0,0,192,111900
3052,3,2,8,1,0,1,1,1,33,260000
2332,3,2,8,2,0,1,0,0,37,95000
3125,3,2,8,1,0,1,1,0,10,188000
2083,3,2,8,1,0,1,1,0,61,138900
2207,3,2,8,1,0,1,1,0,76,163000
2007,3,2,8,2,0,1,1,0,6,115000
1995,3,2,8,1,1,1,1,0,49,142900
2201,3,2,8,1,0,1,1,0,30,168500
2128,3,2,8,1,0,1,1,0,32,146000
1843,3,2,8,2,0,1,1,0,5,106000
1848,3,2,8,1,0,1,1,0,176,124400
1372,3,2,8,1,0,1,1,0,7,124000
2636,3,2,8,1,0,1,1,0,8,177500
2228,3,2,1,2,0,1,1,0,77,149900
